phrase,cible,"ressenti cible"
"bonsoir a tous , j ai besoin de votre soutien et de quelques conseils une prise en charge tres difficile : 1ere biopsie a refaire car le radiologue a biopser a cote . j ai eu besoin d un temps de pause apres 2 mois d attente pour les resultats pour recommencer la totalite des analyses . cela n a pas ete entendu et le secretariat du chirurgien m a telephone tous les jours pour que j accelere les examens . ( le docteur part en vacances a ete la phrase d introduction de presque tous les appels ) le chirurgien ayant eu mes resultats il a decide d avancer le rdv , j ai ete prevenu la veille pour le lendemain ( par un sms ) j ai refuse de m y rendre car je souhaitais etre accompagne par mon mari qui ne pouvait se liberer . le secretariat m a donc fait parvenir par mail une ordonnance pour une irm < recherche de lesions multifocales ou bilaterales . > c est ainsi que j ai decouvert en partie le diagnostic , le diagnostic est confirme , sans surprise je dois subir une mastectomie totale . le rdv a ete rapide , aucune information sur une reconstruction mammaire , sur les protheses et peu d information sur le traitement post op . ( hormis une hormonotherapie ) . le diagnostic et la mastectomie sont difficiles a entendre , a accepter . sans explications et ecoute , je me suis tourner vers les sites internet et j ai pris un rdv aupres d une autre chirurgienne . pour celles qui ont eu une mastectomie comment avez vous gerer cette perte de feminite ? peut on anticiper l achat d une prothese mammaire ? peut on demander une reconstruction mammaire immediate ? bien a vous",mastectomie,0.9507535247317574
"bonsoir liver ,  plein de courage a toi  ,  je suis sure que tu en as ,  et surement beaucoup plus que tu ne le pense .  .  .  c est une bonne chose que tu sois suivie dans un grand centre ,  tu avanceras etape par etape selon ton protocole qui te sera probablement explique precisement par ton oncologue .  lorsque tu la verras n hesite pas a lui poser des questions  ,  je te conseille de les ecrire  ,  car la plupart du temps ,  une fois sortie de la consultation  ,  on a tendance a se dire  ,  zut  ,  j ai oublie de lui poser telle ou telle question  .  .  .  quant a moi j etais acr4c  ,  je ne me faisais guere d illusion  .  bon courage  ,  tu vas y arriver et le mettre ko ce maudit k .",,
"bonsoir , je viens encore solliciter votre aide . une jeune dame du nom de [pseudo] , agee de 31 ans seulement risque gros . elle a actuellement un cancer du sein a un stade avance avec des plaies ouvertes .",cancer du sein,0.9496197977872356
je pense que j aurai ganglions cote pique . . . j ai eu plusieurs vaccins en 2020 pneumovar / vax et grippe on ne peut pas dire que j ai deguste mais entre mal de tete nuque ( pneumovar ) ganglions tout le bras&sein ( pneumovax ) et ganglion tres dur ( grippe ) j attends au moins idem . llc,,
"ma femme a eu un cancer du sein avec perte d un sein et de toute la chaine ganglionnaire . elle a 45 ans , pas de risque particulier . a douille pendant 5 ans . ne supporte plus le systeme de sante francais . n a plus confiance dans la medecine en general . elle ne se fera pas vacciner",cancer du sein,-0.9228003770374275
j ai fait une mammographie apres la deuxieme injection ( je suis suivie depuis 3 ans pour un post cancer du sein ) et le vaccin cree des ganglions benins ceci peut etre explique votre sensation,cancer du sein,0.5355898755920383
aller donc dire cela a ma belle sour . en remission du cancer du seins depuis 9 ans . . premiere dose de vaccin . . . . par manque d anti corps il est reapparu avec des metastases foie pancreas poumon . . .,cancer du sein,0.9542528403532832
aller donc dire cela a ma belle sour . en remission du cancer du seins depuis 9 ans . . premiere dose de vaccin . . . . par manque d anti corps il est reapparu avec des metastases foie pancreas poumon . . .,cancer du seins,0.954041965335468
"bonjour , je vais etre opere d un cancer de la vessie avec ablation de la vessie ; j aimerai avoir des avis sur le choix entre une poche externe et une neo vessie avec avantages / inconvenients de chaque solution . merci de me faire part de vos experiences et choix propres . cordialement . labt",cancer de la vessie,0.2377306305927901
pauvre cretin . mon oncle a ete emporte par un cancer de la vessie en moins de deux a cause d un fumier de charlatan de medecin qui lui faisait des injections avec depassement d honoraires . injections qui ne fonctionnaient pas mais qu il a continue a lui faire .,cancer de la vessie,-0.9495457517672672
"j ai un cancer de la vessie , je devais m operer le 16 aout , on m a telephoner pour me dire , que l operation ne se fera pas . ils doivent garder des lits 10 . je peux mourir tranquillement chez moi .",cancer de la vessie,-0.9401025293286271
